vital-throw	fighting	70	-1	10	-1	none	0	0	0	0	0	0		selected-pokemon
volt-tackle	electric	120	100	15	0	paralysis	10	0	-33	0	0	0		selected-pokemon
water-gun	water	40	100	25	0	none	0	0	0	0	0	0		selected-pokemon
water-pulse	water	60	100	20	0	confusion	20	0	0	0	0	0		selected-pokemon
water-sport	water	0	-1	15	0	none	0	0	0	0	0	0		entire-field
water-spout	water	150	100	5	0	none	0	0	0	0	0	0		all-opponents
waterfall	water	80	100	15	0	none	0	20	0	0	0	0		selected-pokemon
weather-ball	normal	50	100	10	0	none	0	0	0	0	0	0		selected-pokemon
whirlpool	water	15	70	15	0	trap	100	0	0	0	0	0		selected-pokemon
whirlwind	normal	0	100	20	-6	none	0	0	0	0	0	0		selected-pokemon
will-o-wisp	fire	0	75	15	0	burn	0	0	0	0	0	0		selected-pokemon
wing-attack	flying	60	100	35	0	none	0	0	0	0	0	0		selected-pokemon
wish	normal	0	-1	10	0	none	0	0	0	0	0	0		user
withdraw	water	0	-1	40	0	none	0	0	0	0	0	0	defense:1	user
wrap	normal	15	85	20	0	trap	100	0	0	0	0	0		selected-pokemon
yawn	normal	0	-1	10	0	yawn	0	0	0	0	0	0		selected-pokemon
zap-cannon	electric	100	50	5	0	paralysis	100	0	0	0	0	0		selected-pokemon
